2019-04-26 08:32:52.430  INFO 4146 --- [main] c.r.SpringMvcRoutePlannerApplication     : Starting SpringMvcRoutePlannerApplication on iraddev07.manirad.emea.ngc.com with PID 4146 (/home/muser/XWorkspace1/SpringMvcRoutePlanner/target/classes started by muser in /home/muser/XWorkspace1/SpringMvcRoutePlanner)
2019-04-26 08:32:52.496  INFO 4146 --- [main] c.r.SpringMvcRoutePlannerApplication     : No active profile set, falling back to default profiles: default
2019-04-26 08:32:53.893  INFO 4146 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-04-26 08:32:54.003  INFO 4146 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 103ms. Found 11 repository interfaces.
2019-04-26 08:32:54.399  INFO 4146 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$cbd77ae2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-26 08:32:54.809  INFO 4146 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-04-26 08:32:54.831  INFO 4146 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-04-26 08:32:54.831  INFO 4146 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-04-26 08:32:54.916  INFO 4146 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-04-26 08:32:54.916  INFO 4146 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2289 ms
2019-04-26 08:32:55.205  INFO 4146 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-04-26 08:32:55.633  INFO 4146 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-04-26 08:32:55.780  INFO 4146 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.applySqlStrings(SchemaCreatorImpl.java:424)
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.createFromMetadata(SchemaCreatorImpl.java:375)
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.performCreation(SchemaCreatorImpl.java:166)
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.doCreation(SchemaCreatorImpl.java:135)
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.doCreation(SchemaCreatorImpl.java:121)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:155)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:72)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:310)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:467)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:939)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:57)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:365)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:377)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:341)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1837)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1774)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:593)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1105)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:549)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:142)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1260)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1248)
	at com.routeplanner.SpringMvcRoutePlannerApplication.main(SpringMvcRoutePlannerApplication.java:20)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.maven.AbstractRunMojo$LaunchRunner.run(AbstractRunMojo.java:558)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'order add constraint FKt7abetueht6dd1gs9jyl3o4t7 foreign key (user_id) reference' at line 1
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:782)
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:666)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:54)
	... 40 common frames omitted

2019-04-26 08:33:00.571  WARN 4146 --- [main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "alter table purchase add constraint FK4wgjurp0ufksb9dg2t7vqqjnx foreign key (order_id) references order (id)" via JDBC Statement

org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table purchase add constraint FK4wgjurp0ufksb9dg2t7vqqjnx foreign key (order_id) references order (id)" via JDBC Statement
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:67)
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.applySqlString(SchemaCreatorImpl.java:440)
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.applySqlStrings(SchemaCreatorImpl.java:424)
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.createFromMetadata(SchemaCreatorImpl.java:375)
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.performCreation(SchemaCreatorImpl.java:166)
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.doCreation(SchemaCreatorImpl.java:135)
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.doCreation(SchemaCreatorImpl.java:121)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:155)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:72)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:310)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:467)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:939)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:57)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:365)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:377)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:341)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1837)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1774)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:593)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1105)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:549)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:142)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1260)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1248)
	at com.routeplanner.SpringMvcRoutePlannerApplication.main(SpringMvcRoutePlannerApplication.java:20)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.maven.AbstractRunMojo$LaunchRunner.run(AbstractRunMojo.java:558)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'order (id)' at line 1
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:782)
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:666)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:54)
	... 40 common frames omitted

2019-04-26 08:33:01.464  INFO 4146 --- [main] o.h.t.schema.internal.SchemaCreatorImpl  : HHH000476: Executing import script 'ScriptSourceInputFromUrl(file:/home/muser/XWorkspace1/SpringMvcRoutePlanner/target/classes/data.sql)'
2019-04-26 08:33:01.740  INFO 4146 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-04-26 08:33:02.056  INFO 4146 --- [main] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2019-04-26 08:33:02.525  INFO 4146 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-04-26 08:33:02.574  WARN 4146 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-04-26 08:33:04.179  INFO 4146 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-04-26 08:33:04.180  INFO 4146 --- [main] c.r.SpringMvcRoutePlannerApplication     : Started SpringMvcRoutePlannerApplication in 12.653 seconds (JVM running for 19.846)
2019-04-26 08:33:32.272  INFO 4146 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-04-26 08:33:32.272  INFO 4146 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-04-26 08:33:32.277  INFO 4146 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2019-04-26 08:33:32.315  INFO 4146 --- [http-nio-8080-exec-1] com.routeplanner.ctrl.LoginController    : logging from tomcat with slf4j - current location: /home/muser/XWorkspace1/SpringMvcRoutePlanner
2019-04-26 08:33:32.315  INFO 4146 --- [http-nio-8080-exec-1] com.routeplanner.ctrl.LoginController    : in the get request for login
2019-04-26 08:33:32.315  INFO 4146 --- [http-nio-8080-exec-1] com.routeplanner.ctrl.LoginController    : check new user role is USER ==> role.level.user
2019-04-26 08:33:32.316  INFO 4146 --- [http-nio-8080-exec-1] com.routeplanner.ctrl.LoginController    : working with database:  Some database name input
2019-04-26 08:33:37.951  INFO 4146 --- [http-nio-8080-exec-3] com.routeplanner.ctrl.LoginController    : Dealing with login request
2019-04-26 08:33:37.951  INFO 4146 --- [http-nio-8080-exec-3] com.routeplanner.ctrl.LoginController    : Attempting to retrieve user 'user3' from database
2019-04-26 08:33:38.024  INFO 4146 --- [http-nio-8080-exec-3] com.routeplanner.ctrl.LoginController    : user has been retrieved successfully from db
2019-04-26 08:33:38.024  INFO 4146 --- [http-nio-8080-exec-3] com.routeplanner.ctrl.LoginController    : User found in database with username = 'user3', and role 'role.level.admin'
2019-04-26 08:33:42.283  INFO 4146 --- [http-nio-8080-exec-5] com.routeplanner.ctrl.QueryController    : Finding requested travel info. Start: Acton Town  Destination: Archway
2019-04-26 08:33:42.294  INFO 4146 --- [http-nio-8080-exec-5] com.routeplanner.engine.RoutePlanner     : Route Planner has been set up successfully......
2019-04-26 08:33:42.299  INFO 4146 --- [http-nio-8080-exec-5] c.r.client.service.TravelInfoService     : Journey Display:  
Start  Acton Town
End    Archway
From Acton Town take the Piccadilly to Green Park for 9 stops.
From Green Park take the Victoria to Warren Street for 2 stops.
From Warren Street take the Northern to Archway for 5 stops.
Changes = 2
Total stops = 16


Start  Acton Town
End    Archway
From Acton Town take the Piccadilly to Green Park for 9 stops.
From Green Park take the Victoria to Euston for 3 stops.
From Euston take the Northern to Archway for 4 stops.
Changes = 2
Total stops = 16


2019-04-26 08:33:42.299  INFO 4146 --- [http-nio-8080-exec-5] com.routeplanner.ctrl.QueryController    : current query route info: 
Start  Acton Town
End    Archway
From Acton Town take the Piccadilly to Green Park for 9 stops.
From Green Park take the Victoria to Warren Street for 2 stops.
From Warren Street take the Northern to Archway for 5 stops.
Changes = 2
Total stops = 16


Start  Acton Town
End    Archway
From Acton Town take the Piccadilly to Green Park for 9 stops.
From Green Park take the Victoria to Euston for 3 stops.
From Euston take the Northern to Archway for 4 stops.
Changes = 2
Total stops = 16


2019-04-26 08:33:50.886  INFO 4146 --- [http-nio-8080-exec-7] com.routeplanner.ctrl.BasketController   : added new ticket to basket with id: 3
2019-04-26 08:33:53.403  INFO 4146 --- [http-nio-8080-exec-9] c.routeplanner.ctrl.CheckoutController   : go to checkout from basket page. Basket = Basket [tickets=null, user=null, radioButtonSelectedValue=3, open=true, id=0, getTickets()=null, getUser()=null, getRadioButtonSelectedValue()=3, isOpen()=true, getId()=0, getClass()=class com.routeplanner.shopping.Basket, hashCode()=1076070695, toString()=com.routeplanner.shopping.Basket@40238927]
2019-04-26 08:34:10.619  INFO 4146 --- [http-nio-8080-exec-10] c.routeplanner.ctrl.CheckoutController   : persisting contact details as part of this order process = ContactDetails [title=FrMiss, fullname=dfg, addressLine1=ytr, addressLine2=ert, addressLine3=wer, city=sdf, regionOrState=sa, country=sd, email=gds, mobileTel=567, homeTel=456, officeTel=null, id=0, getTitle()=FrMiss, getAddressLine1()=ytr, getAddressLine2()=ert, getAddressLine3()=wer, getCity()=sdf, getRegionOrState()=sa, getCountry()=sd, getEmail()=gds, getMobileTel()=567, getHomeTel()=456, getOfficeTel()=null, getFullname()=dfg, getId()=0, getClass()=class com.routeplanner.shopping.ContactDetails, hashCode()=1514622056, toString()=com.routeplanner.shopping.ContactDetails@5a474c68]
2019-04-26 08:34:21.266  INFO 4146 --- [http-nio-8080-exec-1] c.routeplanner.ctrl.CheckoutController   : payment info added by user (excludes contact info): PaymentInfo [nameOnCard=fdg, cardType=VISA_DEBIT, cardNumber=sdfdf, securityCode=ds, expiry_date=null, valid_from=null, getCardType()=VISA_DEBIT, getCardNumber()=sdfdf, getSecurityCode()=ds, getExpiry_date()=null, getValid_from()=null, getNameOnCard()=fdg, getId()=0, getClass()=class com.routeplanner.shopping.PaymentInfo, hashCode()=1312603196, toString()=com.routeplanner.shopping.PaymentInfo@4e3cbc3c]
2019-04-26 08:34:21.293  INFO 4146 --- [http-nio-8080-exec-1] c.routeplanner.ctrl.CheckoutController   : persisted payment info in full: PaymentInfo [nameOnCard=fdg, cardType=VISA_DEBIT, cardNumber=sdfdf, securityCode=ds, expiry_date=null, valid_from=null, getCardType()=VISA_DEBIT, getCardNumber()=sdfdf, getSecurityCode()=ds, getExpiry_date()=null, getValid_from()=null, getNameOnCard()=fdg, getId()=0, getClass()=class com.routeplanner.shopping.PaymentInfo, hashCode()=1312603196, toString()=com.routeplanner.shopping.PaymentInfo@4e3cbc3c]
2019-04-26 08:34:36.973  INFO 4146 --- [http-nio-8080-exec-3] com.routeplanner.ctrl.QueryController    : Finding requested travel info. Start: Aldgate  Destination: All Saints
2019-04-26 08:34:36.974  INFO 4146 --- [http-nio-8080-exec-3] com.routeplanner.engine.RoutePlanner     : Route Planner has been set up successfully......
2019-04-26 08:34:36.974  INFO 4146 --- [http-nio-8080-exec-3] c.r.client.service.TravelInfoService     : Journey Display:  
Start  Aldgate
End    All Saints
From Aldgate take the Metropolitan to Liverpool Street for 1 stop.
From Liverpool Street take the Central to Bank for 1 stop.
From Bank take the Docklands Light Railway to All Saints for 5 stops.
Changes = 2
Total stops = 7


Start  Aldgate
End    All Saints
From Aldgate take the Circle to Liverpool Street for 1 stop.
From Liverpool Street take the Central to Bank for 1 stop.
From Bank take the Docklands Light Railway to All Saints for 5 stops.
Changes = 2
Total stops = 7


2019-04-26 08:34:36.974  INFO 4146 --- [http-nio-8080-exec-3] com.routeplanner.ctrl.QueryController    : current query route info: 
Start  Aldgate
End    All Saints
From Aldgate take the Metropolitan to Liverpool Street for 1 stop.
From Liverpool Street take the Central to Bank for 1 stop.
From Bank take the Docklands Light Railway to All Saints for 5 stops.
Changes = 2
Total stops = 7


Start  Aldgate
End    All Saints
From Aldgate take the Circle to Liverpool Street for 1 stop.
From Liverpool Street take the Central to Bank for 1 stop.
From Bank take the Docklands Light Railway to All Saints for 5 stops.
Changes = 2
Total stops = 7


2019-04-26 08:34:46.334  INFO 4146 --- [http-nio-8080-exec-7] com.routeplanner.ctrl.QueryController    : Finding requested travel info. Start:   Destination: 
2019-04-26 08:34:46.334  INFO 4146 --- [http-nio-8080-exec-7] com.routeplanner.ctrl.QueryController    : current query route info: No travel data found
2019-04-26 09:02:44.899  INFO 4146 --- [http-nio-8080-exec-2] com.routeplanner.ctrl.QueryController    : Finding requested travel info. Start: Aldgate  Destination: Arsenal
2019-04-26 09:02:44.899  INFO 4146 --- [http-nio-8080-exec-2] com.routeplanner.engine.RoutePlanner     : Route Planner has been set up successfully......
2019-04-26 09:02:44.901  INFO 4146 --- [http-nio-8080-exec-2] c.r.client.service.TravelInfoService     : Journey Display:  
Start  Aldgate
End    Arsenal
From Aldgate take the Metropolitan to King's Cross St. Pancras for 5 stops.
From King's Cross St. Pancras take the Piccadilly to Arsenal for 3 stops.
Changes = 1
Total stops = 8


Start  Aldgate
End    Arsenal
From Aldgate take the Circle to King's Cross St. Pancras for 5 stops.
From King's Cross St. Pancras take the Piccadilly to Arsenal for 3 stops.
Changes = 1
Total stops = 8


2019-04-26 09:02:44.902  INFO 4146 --- [http-nio-8080-exec-2] com.routeplanner.ctrl.QueryController    : current query route info: 
Start  Aldgate
End    Arsenal
From Aldgate take the Metropolitan to King's Cross St. Pancras for 5 stops.
From King's Cross St. Pancras take the Piccadilly to Arsenal for 3 stops.
Changes = 1
Total stops = 8


Start  Aldgate
End    Arsenal
From Aldgate take the Circle to King's Cross St. Pancras for 5 stops.
From King's Cross St. Pancras take the Piccadilly to Arsenal for 3 stops.
Changes = 1
Total stops = 8


2019-04-26 09:02:52.334  INFO 4146 --- [http-nio-8080-exec-4] com.routeplanner.ctrl.BasketController   : added new ticket to basket with id: 7
2019-04-26 09:02:57.963  INFO 4146 --- [http-nio-8080-exec-5] c.routeplanner.ctrl.CheckoutController   : go to checkout from basket page. Basket = Basket [tickets=null, user=null, radioButtonSelectedValue=7, open=true, id=0, getTickets()=null, getUser()=null, getRadioButtonSelectedValue()=7, isOpen()=true, getId()=0, getClass()=class com.routeplanner.shopping.Basket, hashCode()=643784989, toString()=com.routeplanner.shopping.Basket@265f611d]
2019-04-26 09:03:07.484  INFO 4146 --- [http-nio-8080-exec-6] c.routeplanner.ctrl.CheckoutController   : persisting contact details as part of this order process = ContactDetails [title=FrMr, fullname=, addressLine1=, addressLine2=, addressLine3=, city=, regionOrState=, country=, email=, mobileTel=, homeTel=, officeTel=null, id=0, getTitle()=FrMr, getAddressLine1()=, getAddressLine2()=, getAddressLine3()=, getCity()=, getRegionOrState()=, getCountry()=, getEmail()=, getMobileTel()=, getHomeTel()=, getOfficeTel()=null, getFullname()=, getId()=0, getClass()=class com.routeplanner.shopping.ContactDetails, hashCode()=184851152, toString()=com.routeplanner.shopping.ContactDetails@b049ad0]
2019-04-26 09:15:33.706  INFO 4146 --- [Thread-4] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-04-26 09:15:33.708  INFO 4146 --- [Thread-4] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2019-04-26 09:15:33.708  INFO 4146 --- [Thread-4] .SchemaDropperImpl$DelayedDropActionImpl : HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2019-04-26 09:15:34.031 ERROR 4146 --- [Thread-4] .SchemaDropperImpl$DelayedDropActionImpl : HHH000478: Unsuccessful: drop table if exists order
2019-04-26 09:15:34.808  INFO 4146 --- [Thread-4] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-04-26 09:15:34.811  INFO 4146 --- [Thread-4] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-04-26 09:15:50.347  INFO 7663 --- [main] c.r.SpringMvcRoutePlannerApplication     : Starting SpringMvcRoutePlannerApplication on iraddev07.manirad.emea.ngc.com with PID 7663 (/home/muser/XWorkspace1/SpringMvcRoutePlanner/target/classes started by muser in /home/muser/XWorkspace1/SpringMvcRoutePlanner)
2019-04-26 09:15:50.350  INFO 7663 --- [main] c.r.SpringMvcRoutePlannerApplication     : No active profile set, falling back to default profiles: default
2019-04-26 09:15:50.810  INFO 7663 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-04-26 09:15:50.889  INFO 7663 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 73ms. Found 11 repository interfaces.
2019-04-26 09:15:51.186  INFO 7663 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$e2018f2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-26 09:15:51.455  INFO 7663 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-04-26 09:15:51.484  INFO 7663 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-04-26 09:15:51.485  INFO 7663 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-04-26 09:15:51.555  INFO 7663 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-04-26 09:15:51.555  INFO 7663 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1176 ms
2019-04-26 09:15:51.706  INFO 7663 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-04-26 09:15:51.980  INFO 7663 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-04-26 09:15:52.025  INFO 7663 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-04-26 09:15:52.072  INFO 7663 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.9.Final}
2019-04-26 09:15:52.073  INFO 7663 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2019-04-26 09:15:52.337  INFO 7663 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-04-26 09:15:52.460  INFO 7663 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-04-26 09:15:58.148  INFO 7663 --- [main] o.h.t.schema.internal.SchemaCreatorImpl  : HHH000476: Executing import script 'ScriptSourceInputFromUrl(file:/home/muser/XWorkspace1/SpringMvcRoutePlanner/target/classes/data.sql)'
